Family,LF_Idno,Genus,Specis ,Phyloname,Clade,CH,CB1,CB5,Man,Clad
Antennariidae,89,histrio,histrio,Antennarius_striatus,Euteleosts,2,0.9,0.5,2,C
Batrachoididae,91,opsanus,pardus,Opsanus_pardus,Euteleosts,6,4.5,2.1,6.4,C
Belonidae,88,tylosurus,crocodilus,Tylosurus_crocodilus_crocodilus,Euteleosts,2.4,2.1,1.2,9.5,C
Esocidae,87,esox,lucius,Esox_lucius,Euteleosts,12.3,11.5,4.4,14.5,C
Lophiidae,92,lophins,americanus,Lophius_americanus,Euteleosts,15.5,8.7,6,15.5,C
Ophidiidae,90,brotula,barbata,Brotula_barbata,Euteleosts,5.5,6.5,2.7,6.5,C
Salmodiae,84,-,-,Oncorhynchus_kisutch,Euteleosts,6.8,5.8,3.5,9.5,C
Salmodiae,86,Oncorhynchus,mykiss,Oncorhynchus_mykiss,Euteleosts,6.5,5.5,3.2,9,C
Salmodiae,85,salmo,salar,Salmo_salar,Euteleosts,4,2.2,2,4.8,C
Sebastidae,83,sebastes,norvegicus,Sebastes_norvegicus,Euteleosts,3.5,3,1.7,3.5,C
Triglidae,82,prionotus,rubio,Prionotus_scitulus,Euteleosts,3.6,3,2.4,3.4,C
Triglidae,81,prionotus,tribulus,Prionotus_scitulus,Euteleosts,4.5,2.9,1.9,4.3,C
Ariidae,114,ariopsis,felis,Ariopsis_felis,Otocephala,2.5,2.5,2,3.2,B
Ariidae,119,bagre,marinus,Bagre_marinus,Otocephala,7,6,5,6.5,B
Catostomidae,125,catostomus,commersonii,Catostomus_commersonii,Otocephala,1.7,2.7,2.2,2.2,B
Catostomidae,120,ictiobus,bubalus,Ictiobus_bubalus,Otocephala,1.8,2,1.5,2.2,B
Catostomidae,121,moxostoma,erythrurum,Moxostoma_erythrurum,Otocephala,2.9,2.5,2.5,2,B
Characidae,116,serrasalmus,-,Serrasalmus_elongatus,Otocephala,2.4,2.5,1.2,2.8,B
Clupeidae,122,alosa,sapielissima,Alosa_sapidissima,Otocephala,4.5,4.5,1.7,5.2,B
Clupeidae,118,brevoortia,smithi,Brevoortia_patronus,Otocephala,2.2,2,1.7,2.7,B
Curimatidae,115,pacu,-,Myloplus_planquettei,Otocephala,1.4,1.5,1.5,1.8,B
Cyprinidae,124,aristichthys,nobilis,Hypophthalmichthys_nobilis,Otocephala,6.7,6.5,3.5,5,B
Cyprinidae,123,cyprinus,carpio,Cyprinus_carpio_carpio,Otocephala,3,5.5,5.5,3.7,B
Electrophoridae,129,electrophorus,electricus,Electrophorus_electricus,Otocephala,4,3,2.2,4.5,B
Ictaluridae,128,Ictalurus,nebulosus,Ameiurus_nebulosus,Otocephala,1,0.8,0.4,1.3,B
Ictaluridae,126,pylodictis,olivaris,Pylodictis_olivaris,Otocephala,3.5,2.8,1.8,3.4,B
Ictalurus,127,punctatus,rafinesque,Ictalurus_punctatus,Otocephala,8.5,7,3.5,8.5,B
Loricariidae,117,hypostomus,-,Hypostomus_ancistroides,Otocephala,1.6,1.5,1.4,1.2,B
-,3,tautoga,onitis,Tautoga_onitis,Percamorpha,3,2.5,2.2,2.5,D
Anarhichadidae,4,anarhichas,lupus,Anarhichas_lupus,Percamorpha,6,3.4,2,7,D
Carangidae,62,alectis,ciliaris,Alectis_ciliaris,Percamorpha,5,7,4.3,5.5,D
Carangidae,63,alectis,ciliaris,Alectis_ciliaris,Percamorpha,6.5,9,4,7.3,D
Carangidae,19,carangoides,bartholomaei,Carangoides_bartholomaei,Percamorpha,4.5,5,2.5,4.4,D
Carangidae,16,caranx,hippos,Caranx_hippos,Percamorpha,3.3,3.7,2,3.3,D
Carangidae,17,caranx,crysos,Caranx_crysos,Percamorpha,2.7,3,1.9,3,D
Carangidae,20,caranx,hippos,Caranx_hippos,Percamorpha,11.7,12,9.9,11,D
Carangidae,21,elegatis,bipinnulata,Naucrates_ductor,Percamorpha,5,6,3,5,D
Carangidae,24,selar,Primative,Selar_crumenophthalmus,Percamorpha,3.3,3.8,2,3.7,D
Carangidae,18,selene,setapinnis,Selene_setapinnis,Percamorpha,3.8,5.5,2.5,4,D
Carangidae,31,selene,vomer,Selene_vomer,Percamorpha,3.3,5.5,2.2,3.4,D
Carangidae,60,seriola,dumerili,Seriola_dumerili,Percamorpha,14,13.8,9.8,17.5,D
Carangidae,22,trachinotus,carolinus,Trachinotus_carolinus,Percamorpha,3,3,3,3,D
Carangidae,23,trachinotus,lathami,Trachinotus_goodei,Percamorpha,3,4,2.5,3.5,D
Carangidae,25,trachinotus,falcatus,Trachinotus_falcatus,Percamorpha,7.2,8,6,8.3,D
Centrarchidae,76,microptenis,salmoides,Micropterus_salmoides,Percamorpha,7.9,7.3,4.8,8.5,D
Cichlidae,40,astronotus,ocellatus,Astronotus_ocellatus,Percamorpha,3,3.2,2,3.2,D
Coryphaenidae,26,coryphaena,hippurus,Coryphaena_hippurus,Percamorpha,6,6.5,5,7.7,D
Echeneidae,73,echeneis,naucrates,Echeneis_naucrates,Percamorpha,3.4,2.8,2,4.3,D
Echeneidae,72,remora,remora,Remora_remora,Percamorpha,2.5,2.8,1.5,3.2,D
Ephippidae,2,chaetodipterus,fabur,Chaetodipterus_faber,Percamorpha,1.5,2,1,1.5,D
Ephippidae,8,chaetodipterus,faber,Chaetodipterus_faber,Percamorpha,2,2,1.7,2.2,D
Gobiidae,28,gobioides,broussonnettii,Ctenogobius_saepepallens,Percamorpha,1.7,2.2,1.6,2.4,D
Haemulidae,49,orthopristis,chrysoptera,Orthopristis_chrysoptera,Percamorpha,1.5,2,1.7,2.5,D
Kyphosidae,41,kyphosus,sectatrix,Kyphosus_analogus,Percamorpha,2.2,2.5,2.2,2.2,D
Kypnosidae,14,kypnosus,sectatrix,Kyphosus_analogus,Percamorpha,2.8,3,1.8,2.5,D
Labridae,13,taulogolabrus,adspersus,Tautogolabrus_adspersus,Percamorpha,3.2,2,2,3,D
Lobotidae,27,lobotes,surinamensis,Lobotes_pacificus,Percamorpha,5.5,5,3,5.6,D
Lutjanidae,45,lutjanus,griseus,Lutjanus_griseus,Percamorpha,5.6,5.5,3.8,6.5,D
Lutjanidae,42,lutjanus,vivanus,Lutjanus_vivanus,Percamorpha,6.5,6.5,4,6.3,D
Lutjanidae,46,lutjanus,griseus,Lutjanus_griseus,Percamorpha,3.3,3,1.8,3.6,D
Lutjanidae,48,lutjanus,synagris,Lutjanus_synagris,Percamorpha,4.3,4.5,2.5,4.8,D
Lutjanidae,52,lutjanus,campechanus,Lutjanus_campechanus,Percamorpha,5.5,4,3,6.3,D
Lutjanidae,57,ocyurus,chrysurus,Ocyurus_chrysurus,Percamorpha,5.8,5,3.5,5.5,D
Lutjanidae,58,rhomboplites,aurorubens,Rhomboplites_aurorubens,Percamorpha,4.3,4,2.8,4.5,D
Moronidae,77,morone,americana,Morone_americana,Percamorpha,1.6,2,1.1,2.3,D
Moronidae,78,morone,saxatilis,Morone_saxatilis,Percamorpha,6.8,6.3,3.8,7.1,D
Percidae,79,perca,flavescens,Perca_flavescens,Percamorpha,2.4,2.6,1.4,3,D
Percidae,80,sander,-,Sander_vitreus,Percamorpha,6.5,4,2.8,7,D
Potnatomidae,64,pomatomus,saltatris,Pomatomus_saltatrix,Percamorpha,6,5.8,3,6,D
Priacanthidae,65,priacanthus,arenatus,Priacanthus_arenatus,Percamorpha,5,4.5,2.6,5,D
Rachcentridae,74,rachycentron,canadum,Rachycentron_canadum,Percamorpha,12.5,11,6.7,12,D
Rachcentridae,75,rachycentron,canadum,Rachycentron_canadum,Percamorpha,11.4,9,5,11.5,D
Sciaenidae,37,cynoscion,nebulosus,Cynoscion_nebulosus,Percamorpha,6.5,5,3.8,7.5,D
Sciaenidae,47,cynoscion,nebulosus,Cynoscion_nebulosus,Percamorpha,3.7,2.7,1.8,4,D
Sciaenidae,51,cynoscion,arenarius,Cynoscion_arenarius,Percamorpha,4.2,3.6,2,5,D
Sciaenidae,34,leiostomus,xanthurus,Leiostomus_xanthurus,Percamorpha,2,2.2,1.5,2,D
Sciaenidae,36,menticirrhus,americanus,Menticirrhus_americanus,Percamorpha,2.2,1.7,1.5,2.2,D
Sciaenidae,32,micropogonias,undulatus,Micropogonias_undulatus,Percamorpha,2.8,1.8,1.4,2,D
Sciaenidae,33,pogonias,crondis,Pogonias_cromis,Percamorpha,3.2,2.5,2.5,2.8,D
Scombridae,12,euthynnus,alletteratus,Euthynnus_alletteratus,Percamorpha,7,7.5,6,7.4,D
Scombridae,10,sarda,sarda,Sarda_sarda,Percamorpha,6.5,6.5,3.5,7.5,D
Scombridae,11,scomber,scombrus,Scomber_scombrus,Percamorpha,3.9,3.5,2.5,4,D
Scombridae,9,scomberomorus,cavalla,Scomberomorus_cavalla,Percamorpha,7.8,8.5,3.7,8.2,D
Scombridae,59,thunnus,atlanticus,Thunnus_atlanticus,Percamorpha,9,10,6.5,10,D
Scrombridae,53,-,-,Thunnus_obesus,Percamorpha,6,6.5,4.2,7,D
Scrombridae,55,acanthocybium,solandri,Acanthocybium_solandri,Percamorpha,9.4,10.7,5.7,12.8,D
Scrombridae,61,thunnus,albacares,Thunnus_albacares,Percamorpha,13,13.5,8.5,12.5,D
Serranidae,69,epinephelus,adscensionis,Epinephelus_adscensionis,Percamorpha,7.3,5,3,7.5,D
Serranidae,71,epinephelus,niveatus,Hyporthodus_niveatus,Percamorpha,7.2,5.8,3.7,7,D
Serranidae,68,hyporthodus,nigritus,Hyporthodus_nigritus,Percamorpha,10.4,8.9,4.1,10.2,D
Serranidae,70,mycteroperca,bonaci,Mycteroperca_bonaci,Percamorpha,7.3,7.3,4.4,8.5,D
Serranidae,66,rypticus,saponaceus,Rypticus_saponaceus,Percamorpha,2.3,1.7,0.8,2.5,D
Serranidae,67,rypticus,maculatus,Rypticus_nigripinnis,Percamorpha,2.3,1.9,0.7,2.4,D
Sparidae,29,archosargus,probatocephalus,Archosargus_probatocephalus,Percamorpha,3.5,3,3,3.5,D
Sparidae,50,calamus,leucosteus,Calamus_calamus,Percamorpha,2.6,2.2,1.3,3.4,D
Sparidae,30,diplodus,holbrookii,Diplodus_holbrookii,Percamorpha,1.5,1.5,1.3,1.5,D
Sparidae,39,lagodon,rhomboides,Lagodon_rhomboides,Percamorpha,1.1,1,1.1,1.3,D
Sparidae,44,lagodon,rhomboides,Lagodon_rhomboides,Percamorpha,1.8,2.1,1.8,2.8,D
Sparidae,38,pagrus,pagrus,Pagrus_pagrus,Percamorpha,3.5,2.6,2.2,3.8,D
Sparidae,43,stenotomus,chrysops,Stenotomus_chrysops,Percamorpha,1.8,1.8,1.5,3.3,D
Sphyraenidae,1,sphyraena,guachancho,Sphyraena_guachancho,Percamorpha,3.7,4.4,1.7,6.4,D
Sphyraenidae,56,sphyraena,barracuda,Sphyraena_barracuda,Percamorpha,12.5,14,7.5,20.5,D
Stromateidae,5,peprilus,alepidotus,Peprilus_simillimus,Percamorpha,1.2,1.5,0.4,1,D
Trichiuridae,6,trichiurus,lepturus,Trichiurus_lepturus,Percamorpha,3.3,3.9,1.3,4.2,D
Trichiuridae,7,trichiurus,-,Trichiurus_brevis,Percamorpha,6.5,6.8,3,8,D
Uranscopidae ,15,atroscopus,v-graecum,Kathetostoma_canaster,Percamorpha,3.5,2.5,2,3.8,D
Zoarcidae,54,macrozoarces,americanus,Zoarces_americanus,Percamorpha,3.4,1.5,2,3.5,D
Amiidae,95,Amia,Amia Calva,Amia_calva,Primative,5,5.5,2,6.3,A
Amiidae,96,Amia,Amia Calva,Amia_calva,Primative,4.5,5,2,6.2,A
Amiidae,97,Amia,Amia Calva,Amia_calva,Primative,2.2,5,1.5,5.2,A
Amiidae,98,Amia,Amia Calva,Amia_calva,Primative,5,3.4,2,6.6,A
Amiidae,99,Amia,Amia Calva,Amia_calva,Primative,6,6,2.5,6.8,A
Amiidae,100,Amia,Amia Calva,Amia_calva,Primative,4.8,6.5,3.8,8,A
Anguillidae,107,anguilla,rostrata,Anguilla_rostrata,Primative,2.2,1.5,1.1,3,A
Aramimidae,110,arapaima,gigas,Arapaima_gigas,Primative,12,6,10,17,A
Elopidae,111,elops,saurus,Elops_saurus,Primative,5.5,5,2.3,5.7,A
Hiodontidae,103,Hiodon,tergisus,Hiodon_alosoides,Primative,1,1.2,1,2.2,A
Lepisosteidae,93,Lepisosteus,osseus,Lepisosteus_osseus,Primative,2.5,3,2,9.5,A
Lepisosteidae,94,Lepisosteus,occulatus,Lepisosteus_oculatus,Primative,3,3.3,1.4,9,A
Megalopidae,104,megalops,atlanticus,Megalops_atlanticus,Primative,5.5,5,2.3,5.8,A
Muraenidae,108,gymnothorax,kolpos,Gymnothorax_moringa,Primative,3.5,3,3.9,6.9,A
Ophichthanidae,105,ophichthus,gomesii,Ophichthus_gomesii,Primative,1.6,1.3,0.8,2,A
Ophichthidae,109,echiophis,punctifer,Echiophis_punctifer,Primative,2.8,1.5,1.7,5.5,A
Ophichthidae,112,ophichthus,rex,Ophichthus_rex,Primative,3.4,2.5,2,6.7,A
Osteoglossidae,106,osteoglossum,bicirrhosum,Osteoglossum_bicirrhosum,Primative,3.8,3,1.4,5.5,A
Osteoglossidae,113,scleropages,formosus,Scleropages_formosus,Primative,3.8,3.5,2,6.2,A
Polyodontidae,101,polyodon,spathula,Polyodon_spathula,Primative,6,4.5,4,6,A
Polyodontidae,102,polyodon,spathula,Polyodon_spathula,Primative,12,13.5,7,15.5,A